country,year,population,expenditure,popu,enroll,primary,drop,unenroll,ensumun,
Pakistan,2015,,2.6,35,73,60,13,27,100,73
India,2015,,3.9,29,89,81,8,11,100,89
Bangladesh,2015,,2,30,90,66,24,10,100,90
Nepal,2015,,5,34,91,70,21,9,100,91
Bhutan,2015,,6,27,86,77,9,14,100,86
Pakistan,2014,,2.5,35,73,58,15,27,100,73
India,2014,,3.9,29,90,81,9,10,100,90
Bangladesh,2014,,2,30,91,66,25,9,100,91
Nepal,2014,,4.7,34,94,69,25,6,100,94
Bhutan,2014,,6,27,86,78,8,14,100,86
Pakistan,2013,,2.5,35,70,57,13,30,100,70
India,2013,,3.8,30,92,79,13,8,100,92
Bangladesh,2013,,2,30,89,63,26,11,100,89
Nepal,2013,,4.1,34,97,70,27,3,100,97
Bhutan,2013,,5.6,28,87,77,10,13,100,87
Pakistan,2012,,2.1,36,71,56,15,29,100,71
India,2012,,3.8,30,90,80,10,10,100,90
Bangladesh,2012,,2,31,90,65,25,10,100,90
Nepal,2012,,4.3,35,97,68,29,3,100,97
Bhutan,2012,,5,29,89,76,13,11,100,89
Pakistan,2011,173669648,2.2,34,72,57,15,28,100,72
India,2011,1247446011,3.9,31,93,80,13,7,100,93
Bangladesh,2011,153405612,2.2,32,92,65,27,8,100,92
Nepal,2011,27179237,5,36,93,66,27,7,100,93
Bhutan,2011,732246,4.7,29,89,77,12,11,100,89
Pakistan,2010,170043918,2.3,36,74,58,16,26,100,74
India,2010,1230984504,3.3,31,94,82,12,6,100,94
Bangladesh,2010,151616777,2,32,92,60,32,8,100,92
Nepal,2010,26875910,4.7,37,90,65,25,10,100,90
Bhutan,2010,720246,4,30,88,76,12,12,100,88
Pakistan,2009,166520983,2.6,37,72,56,16,28,100,72
India,2009,1214182182,3.2,31,94,80,14,6,100,94
Bangladesh,2009,149905836,1.9,33,92,62,30,8,100,92
Nepal,2009,26592666,4.7,38,90,64,26,10,100,90
Bhutan,2009,707830,4.6,31,86,74,12,14,100,86
Pakistan,2008,163096985,2.7,37,69,55,14,31,100,69
India,2008,1197070109,3.2,32,93,78,15,7,100,93
Bangladesh,2008,148252473,2.1,33,91,60,31,9,100,91
Nepal,2008,26325183,3.8,38,87,63,24,13,100,87
Bhutan,2008,694990,4.8,32,82,70,12,18,100,82
Pakistan,2007,159767672,2.6,37,68,53,15,32,100,68
India,2007,1179685631,3.2,32,93,77,16,7,100,93
Bangladesh,2007,146592687,2.2,34,91,57,34,9,100,91
Nepal,2007,26063619,3.5,39,87,61,26,13,100,87
Bhutan,2007,681471,4.8,32,80,69,11,20,100,80
Pakistan,2006,156524189,2.6,38,63,50,13,37,100,63
India,2006,1162088305,3.1,32,91,77,14,9,100,91
Bangladesh,2006,144839238,2.5,34,93,75,18,7,100,93
Nepal,2006,25794344,3.6,39,90,63,27,10,100,90
Bhutan,2006,666920,4.6,33,76,64,12,24,100,76
Pakistan,2005,153356383,2.3,38,65,51,14,35,100,65
India,2005,1144326293,3.1,33,89,75,14,11,100,89
Bangladesh,2005,142929979,2.4,34,92,72,20,8,100,92
Nepal,2005,25506847,3.4,40,93,65,28,7,100,93
Bhutan,2005,651163,7.1,34,73,62,11,27,100,73
Pakistan,2004,150267989,1.9,39,63,50,13,37,100,63
